Reference,Title,Release,Shelf Date,Specs,Genre
ML102233,2001: A Space Odyssey,1968,1992-01-08,LBX/SRD,Sci-Fi
1874-80,29th Street,1991,1992-05-28,P&S/SRD,Holiday
CC1177L,8 1/2: Criterion #71,1963,1989-06,LBX,Arthouse
ML100973,9 1/2 Weeks,1986,1986,SRD,Romance
11786,Above the Law,1988,1988,SRD,Action
1561-85,The Abyss,1989,1990-06-01,LBX/SRD,Action
ID2037AC,Across The Tracks,1991,1992-10-08,P&S/SRD,Drama
VL5056,The Adventures of Buckaroo Banzai,1984,1985,P&S/SRD/ANA,Sci-Fi
30983,Adventures of the Galaxy Rangers,1986,1989,ANA,Animation
8760-85,Alien,1979,1995-12-06,LBX/AC3/THX,Sci-Fi
5593-85,Alien 3,1992,1992-12-04,LBX/SRD,Sci-Fi
8761-85,Aliens,1986,1995-12-06,LBX/AC3/+CAV/THX,Sci-Fi
ID7600VK,American Eagle,1989,,P&S/SRD,Action
LDCVM5735,American Kickboxer 2,1992,1993-08-04,P&S,Action
ID5161,American Ninja 2: The Confrontation,1987,,P&S,Action
LV33138-WS,Andre,1994,1995-02-28,LBX/SRD,Family
LV20107,Angel and the Badman,1947,1990-09-30,,Drama
LV 32386,Another 48 HRS.,1990,1990-11-15,P&S/SRD,Action
75585,Another Country,1984,1984,ANA,Drama
42580,Apollo 13,1995,1995-11-28,LBX/SRD/THX,Drama
11321 A/B,Around the World in 80 Days,1956,1987,P&S/ANA,Family
ID3965LI,Austin Powers: International Man of Mystery: Special Edition,1997,1997-10-22,LBX/AC3,Comedy
42692,Babe,1995,1996-03-19,LBX/SRD,Family
LV31980,Back to the Beach,1987,1987,P&S/SRD,Comedy
40914,Back to the Future Part II,1989,1991-04-07,SRD,Sci-Fi
LD 60186,Bad Blood (Viper),1994,1995-05-09,P&S/SRD,Action
11086,Battle of the Bulge,1965,1991-04-03,LBX/SRD,Action
1325 AS,Beauty and the Beast,1991,1993-09-29,P&S/SRD,Family
41222,Beethoven,1992,1992-10-08,P&S/SRD/+CAV,Family
25206,Big Night,1996,1997-06-24,LBX/SRD,Drama
ID8561OR,Bill & Ted's Bogus Journey,1991,1992-02-27,P&S/SRD,Sci-Fi
1337 AS,Billy Bathgate,1991,1992-06-04,LBX/SRD,Drama
LV32220-2,Black Rain,1989,1990,P&S/SRD,Action
LDCVM5553WS,Black Robe,1991,1992-05-14,LBX/SRD,Drama
4503-80,The Black Stallion,1979,1981,P&S/ANA,Family
ID7721MN,Blackout,1989,1990,P&S/SRD,Action
78696,Blankman,1994,1995-03-07,LBX/SRD,Comedy
ML105129,Blown Away,1994,1994-12-14,LBX/SRD/+CAV,Action
13027,Body Snatchers,1993,1994-07-13,LBX/SRD/+CAV,Sci-Fi
VLD 2293,Das Boot (The Boat),1981,1992-10-15,SRD,Foreign
ID6166RC,Born Free,1966,1987,P&S,Family
40171,Brazil,1985,1986-08,SRD,Sci-Fi
ID7319HB,Breaking In,1989,1990,P&S,Comedy
0896385,Broken Arrow,1996,1996-07-31,LBX/AC3/THX,Action
1098-80,Brubaker,1980,1983,P&S/ANA,Action
LV40150,Call to Glory,1984,,ANA,TV Series
94636,Candyman,1992,1993-03-17,P&S/SRD,Horror
LV27120,Charlie Chaplin #3: Early Years,19xx,1991-07-15,+CAV,Comedy
LV1839-2,Children of a Lesser God,1986,1987,P&S/ANA,Drama
ID2844OR,China Moon,1994,1994-10-05,LBX/SRD,Romance
VLD 3060,The China Syndrome,1979,1981,P&S/ANA,Action
LV8674-2WS,Chinatown,1974,1991-02-25,LBX/+CAV,Drama
LV 32463-2WS,Clear and Present Danger,1994,1995-01-31,LBX/AC3/THX,Action
VLD 3095,Close Encounters of the Third Kind,1977,1983,P&S/ANA,Sci-Fi
ML102546,The Cobweb,1955,1992-05-27,LBX,Drama
43124,Commandments,1996,1997-09-23,LBX/SRD/+CAV,Drama
12694 AS,Con Air,1997,1997-12-24,LBX/AC3/THX,Action
LV 8721,Conformist,1970,1984,P&S/ANA,Drama
ML102713,Connery Collection #1: Dr. No/From Russia with Love/Goldfinger,1964,1992-11-18,LBX,Action
2325 AS,Cool Runnings,1993,1994-06-15,LBX/SRD,Comedy
5255 AS,Crimson Tide,1995,1995-11-22,LBX/AC3/THX,Action
11868,A Cry in the Dark,1989,1989,P&S/SRD,Drama
LD69039WS,The Crying Game,1992,1993-07-07,LBX/SRD,Drama
11331 LV,Cujo,1983,,P&S/ANA,Horror
42525,The Cure,1995,1995-10-31,LBX/SRD,Drama
11872 A/B,Dangerous Liaisons,1988,1988-12-21,LBX/SRD,Romance
ID4118AP,Dark Planet,1996,1997-10-22,P&S,Sci-Fi
40978,Darkman,1990,1991-02-21,SRD,Action
42195,Darkman II: The Return of Durant,1994,1995-07-18,LBX/SRD,Action
9 38303-6,David Byrne: Live - Between the Teeth,1992,1994-05-24,LBX,Music
LV32123-WS,Days of Thunder,1990,1991-02-07,LBX/SRD,Action
1306 AS,Deceived,1991,1992-06-04,P&S/SRD,Drama
767 LV,The Deceivers,1988,1989,P&S/SRD,Drama
LD330821-WS,Deep Impact,1998,1998-11-03,LBX/AC3/+CAV/THX,Sci-Fi
82466,The Devil's Own,1997,1997-08-12,LBX/SRD,Thriller
ID2101ME,Devlin,1992,1993-04-29,SRD,Action
ML101741,Diamonds Are Forever,1971,1990,LBX/+CAV,Action
8905-85,Die Hard,1988,1995-11-29,LBX/AC3/+CAV/THX,Action
1024,Dog Day Afternoon,1975,1991-04-30,+CAV,Drama
ID6107RC,Dollars ($),1971,1988,P&S/+CAV,Comedy
ID6428OR,Dominick & Eugene,1988,,,Comedy
ID7302VA,Don't Mess With My Sister,1985,,P&S,Horror
59686,Double Impact,1991,1992-02-12,SRD,Action
40161,Dune,1984,1985-06,P&S/SRD/ANA,Sci-Fi
1867-80,Edward Scissorhands,1990,1991-07-26,SRD,Sci-Fi
40317,Egg and I,1947,1988-01,,Drama
12-002,Eiger Sanction,1975,1979,P&S/ANA/CAV,Thriller
12047 AS,English Patient,1996,1997-10-01,LBX/AC3/THX,Drama
77356,Equinox,1992,1993-12-22,P&S/ANA,Drama
30176,Eraserhead,1977,,,Horror
LV33249-WS,Escape from L.A.,1996,1997-01-21,LBX/AC3/THX,Action
ID2602LI,Even Cowgirls Get The Blues,1993,1997-10-15,LBX/SRD,Comedy
16288 AS,Everest: IMAX,1998,1999-03-30,AC3,Documentary
11827 A/B,Everybody's All American,1988,1989,P&S/SRD,Drama
EE3845REG,Evil Dead 2: Dead By Dawn,1987,1998,LBX,Horror
ID2312LI,Excessive Force,1993,1993-10-20,SRD,Action
PILF-1316,The Exorcist III,1990,1991-12-16,P&S/SRD,Horror
NJEL-01007,The Exorcist,1973,1989-11-25,ANA,Horror
VLD 3152,Fail Safe,1964,1983,P&S/ANA,Crime
41415,Far and Away,1992,1992-11-11,LBX/SRD/+CAV,Drama
LV 1762,Fatal Attraction,1987,1988,P&S,Drama
LV 12881-2WS,Fatal Attraction: Directors Series,1987,1992-04-01,LBX/SRD/Uncut,Drama
5714-80,Fawlty Towers,1975,1993-06-23,,TV Series
27896,A Few Good Men,1992,1993-08-18,LBX/SRD,Action
4524-80,Fiddler On the Roof,1971,1982,P&S/ANA,Musical
32072,Fifty/Fifty,1992,1993-06-16,P&S/SRD,Action
12243,Final Analysis,1992,1992-09-09,LBX/SRD/+CAV,Drama
ID5137,Firewalker,1986,,SRD/ANA,Action
71176,First Knight,1995,1996-01-30,LBX/SRD/+CAV/THX,Drama
LV1454,Flashdance,1983,1990-12-15,P&S,Romance
ID5147,Flashpoint,1984,,P&S/ANA,Crime
LV32109,Flight of the Intruder,1991,1991-07-18,P&S/SRD,Sci-Fi
499 AS,Flight of the Navigator,1986,1986,P&S/ANA,Sci-Fi
LV 32583-2WS,Forrest Gump,1994,1995-04-27,LBX/AC3/THX,Drama
26248,Freeway: Special Edition,1996,1997-02-18,LBX/SRD,Action
10-016,From the American Film Theatre: Luther,1973,1978,ANA/CAV,Drama
ID8585WV,Fugitive TV: The Judgment,19xx,1992-08-20,,TV Series
ID8394OR,FX2: The Deadly Art of Illusion,1991,1991-12-27,P&S/SRD,Action
LV 1504-WS,Gallipoli,1981,1997-11-04,LBX,Drama
50166,Ghostbusters 2,1989,1989,LBX/SRD,Comedy
LV 32318-2,Godfather: Part III ,1990,1991-10-10,P&S/SRD/Uncut,Drama
42776,Gold Diggers: The Secret of Bear Mountain,1995,1996-05-21,LBX/SRD,Family
ID2816RH,Golden Age of Television,1981,1995-03-15,,TV Series
ML105544,Goldeneye: Special Edition,1995,1996-05-21,LBX/AC3/+CAV/THX,Action
LV335523-WS,Good Burger,1997,1998-02-24,LBX/SRD,Comedy
12039,Goodfellas,1990,1991-06-19,LBX/SRD,Crime
LV 1108,Grease,1978,1981,P&S/SRD/ANA,Musical
42149,Great Moment/Hail The Conquering Hero: Encore Edition,1944,1994-10-26,,Drama
1141 AS,Green Card,1990,1991-07-19,P&S,Romance
J2-6038,Green Ice,1981,1989,P&S,Crime
90545,The Grifters,1990,1991-11-27,P&S/SRD,Crime
14191,Grumpier Old Men,1995,1996-06-04,LBX/SRD,Comedy
PILA-1191A,Hakkenden #1: Ep. 1/2: The Kaleidoscope/Dark Music of the Gods,1993,1995-08-01,Bilingual/CAV,Anime
PILA-1192A,Hakkenden #2: Ep. 3/4: Futility Dance/Horyu,1993,1995-10-03,Bilingual/CAV,Anime
PILA-1193A,Hakkenden #3: Ep. 5/6: Demon's Melody/ The Cicada Spirit Cry,1993,1995-12-05,SRD/Bilingual/CAV,Anime
PILA-1194A,Hakkenden #4: Ep. 7: Spirits/Hakkenden Digest,1993,1996-01-30,Bilingual/CAV,Anime
PILA-1195A,Hakkenden #5: Ep. 8/9: Taigyuro Hall/Ghost Cat,1993,1996-03-26,Bilingual/CAV,Anime
PILA-1197A,Hakkenden #6: Ep. 10/11: Hamaji's/Dog Warriors,1993,1996-05-28,Bilingual/CAV,Anime
PILA-1199A,Hakkenden #7: Ep. 12/13: Aspiration/Taking,1993,1996-07-30,Bilingual/CAV,Anime
ID4423MC,Happy Gilmore,1996,1998-07-08,LBX/DTS,Comedy
11701,Heartbreak Ridge,1986,1987,P&S,Romance
ID6290ME,Hero and the Terror,1988,,P&S/SRD,Action
3619 AS,Highlander 3: The Final Dimension,1994,1995-05-31,LBX/SRD/Uncut,Fantasy
11788 LV,Hot to Trot,1988,1989,P&S/SRD,Comedy
ID2344LI,House Party 2,1991,1993-05-26,P&S/SRD,Comedy
3631 AS,Houseguest,1995,1995-07-26,LBX/SRD,Comedy
OPA-86-515,How to Watch Pro Football,1980,1980,ANA/CAV,Documentary
26776,Howards End,1992,1993-06-02,LBX/SRD,Drama
ID2847SU,The Howling: Collector's Edition,1981,1995-07-05,LBX/+CAV,Horror
42073,Iceman,1984,1994-10-19,LBX/SRD,Drama
74766,Immortal Beloved,1994,1995-07-25,LBX/SRD/Uncut,Romance
LV329873-WS,In & Out,1997,1998-03-10,LBX/SRD,Romance
42023,In the Name of the Father,1993,1994-07-06,LBX/SRD/+CAV,Drama
0411885,Independence Day: ID4,1996,1997-01-22,LBX/AC3/THX,Action
LV 1643-2WS,Indiana Jones and the Temple of Doom,1984,1992-09,LBX/SRD,Action
LV 1376-WS,Indiana Jones: Raiders of the Lost Ark,1981,1992-08-27,LBX/SRD,Action
910 AS,An Innocent Man,1989,1990,P&S/SRD,Crime
081 199-1,INXS: In Search of Excellence,1989,,,Music
LD68982,Iron & Silk,1990,1992-12-31,P&S/SRD,Drama
LV32986,Jade,1995,1996-02-20,AC3,Thriller
LV15218,Jailbait,1994,1995-11-28,P&S/SRD/Uncut,Thriller
800633909-1,Jason's Lyric,1994,,LBX/Uncut,Romance
42583,Jaws: Limited Edition: Signature Collection,1975,1995-11-28,LBX/+CAV/THX,Action
30975,Jayce and the Wheeled Warriors,1985,1989,ANA,Animation
4708 AS,Jefferson in Paris,1995,1995-10-04,LBX/SRD,Drama
LV32495-2,Jennifer 8,1992,1993-06-23,P&S/SRD,Thriller
82536,Jerry Maguire,1996,1997-06-24,LBX/SRD/Bilingual,Romance
12306,JFK,1991,1992-05-20,LBX/SRD,Drama
35574,JFK/Beyond JFK: Question of Conspiracy,1991,1993-02-10,LBX/SRD/+CAV/Uncut,Drama
11746,Jumanji,1995,1996-06-11,LBX/SRD/THX,Family
4594-80,Key Largo,1948,1983,ANA,Drama
11419 LV,Killing Fields,1984,1985,ANA,Drama
41054,King Ralph,1991,1991-08-15,P&S/SRD,Comedy
31036,Kinjite: Forbidden Subjects,1989,,P&S/SRD,Action
PILA-1174A,Kishin Heidan #3: Ep.4-5,1995,1995-04-27,SRD/Bilingual/CAV,Anime
41068,A Kiss Before Dying,1991,1991-10-10,P&S/SRD,Thriller
8782-85,Kiss of Death,1995,1995-10-04,LBX/SRD,Crime
GEP85-010,Knowledge Disc,1984,1985,CAV,Documentary
40864,Land Before Time,1988,1996-01-23,P&S/SRD,Family
ID8400TU,Laser Mission,1989,1993-04-22,P&S/+CAV,Action
8288 AS,Last Dance,1996,1996-11-20,LBX/SRD,Crime
800634461-1,The Last Seduction,1994,1995-06-27,SRD,Romance
40078,The Last Starfighter,1984,1985-04,P&S/ANA,Sci-Fi
CC1232L,Last Tango In Paris: Criterion #122,1972,1990-12-30,LBX/Bilingual,Drama
ID3377LI,Lawnmower Man 2: Jobe's War,1996,1996-06-26,LBX/SRD,Sci-Fi
75896,Lawnmower Man,1992,1992-08-26,P&S/SRD/+CAV/Uncut,Sci-Fi
79626,Lawrence of Arabia,1986,1994-03-30,LBX/SRD,Drama
FH106-35KD,Legend of the Eight Samurai,1984,1984-05-21,LBX/ANA,Action
LVD9266,Lensman,1984,1993-03-31,Bilingual,Anime
12371,Lethal Weapon,1987,1992-04-08,LBX/SRD,Action
ML101707,Leviathan,1989,1990,LBX/SRD,Sci-Fi
ID3867PG,Loch Ness,1995,1997-05-14,LBX/SRD,Family
ML100454,The Long Riders,1980,,P&S/ANA,Western
20615,Losin' It,1982,1984,P&S/ANA,Comedy
43310,The Lost World: Jurassic Park,1997,1997-11-04,LBX/AC3/THX,Sci-Fi
4585-80,Love & Death,1975,1983,P&S/ANA,Comedy
13167,Love Affair,1994,1995-04-11,LBX/SRD,Romance
11181,Mad Max 2: The Road Warrior,1981,1991-08-28,P&S/SRD,Action
13345,Mad Max Beyond Thunderdome,1985,1994-06-29,LBX/SRD,Action
CC1425L,Magic Flute,1975,1995-12-20,,Musical
LV26182,Malicious,1995,1995-11-07,P&S/SRD,Thriller
11100LV,Mame,1974,1984,P&S/ANA,Musical
ML103016,Man I Love/The Hard Way,1943,1996-07-03,,Drama
ID8090IV,Maniac Cop 2,1990,1991-09-13,LBX/SRD/+CAV,Horror
41261,Martial Law 2: Undercover,1992,1992-08-27,SRD,Action
OPA-37-603,Maze Mania,1982,1982,ANA/CAV,Game
ID5146,The Mean Season,1985,,P&S/ANA,Crime
MLV 49079,Meat Loaf: Hits Out of Hell,1991,1993-12-14,,Music
VL6009,Meatballs,1979,1982,P&S/ANA,Comedy
10-031,Melvin and Howard,1980,1981,P&S/ANA,Comedy
ID6292ME,Messenger of Death,1988,,P&S/SRD,Action
ML102475,MGM/UA Home Video Laserdisc Sampler,1990,1990,,Documentary
10-034,Missing,1982,1982,P&S/ANA,Drama
PILA-1139A,Moldiver: vol.1 Metamorforce,1993,1994-06-01,Bilingual/CAV,Anime
PILA-1140A,Moldiver: vol.2 Overzone,1993,1994-06-29,Bilingual/CAV,Anime
PILA-1141A,Moldiver: vol.3 Longing,1993,1994-07-27,Bilingual/CAV,Anime
PILA-1142A,Moldiver: vol.4 Destruction,1993,1994-09-07,Bilingual/CAV,Anime
PILA-1143A,Moldiver: vol.5 Intruder,1993,1994-09-28,Bilingual/CAV,Anime
ID2289LI,Mr. Saturday Night,1992,1993-03-31,P&S/SRD/+CAV,Comedy
8588-85,Mrs. Doubtfire,1993,1994-04-27,LBX/SRD/+CAV/THX,Comedy
V-MD-82-001,MysteryDisc #1: Murder Anyone?,1982,1982,ANA/CAV,Game
LV 32100,"Naked Gun, The: From the Files of Police Squad!",1988,1989,P&S,Comedy
IVE5193,National Geographic: Ballad of the Irish Horse,1985,1988,,Documentary
ID7816HB,Night Game,1989,,,Thriller
40391,No Man of Her Own: Encore Edition,1932,1987-04,ANA/+CAV,Drama
ML102693,Of Mice and Men,1992,1993-03-03,LBX/SRD,Drama
43859,Out of Sight: Signature Collection,1998,1999-01-05,LBX/AC3/+CAV,Thriller
13632,Outbreak,1995,1995-08-08,LBX/AC3/+CAV,Sci-Fi
ID7332VE,Paint It Black,1989,1990,P&S/SRD,Horror
8759 AS,Pallbearer,1996,1996-11-27,LBX/SRD,Comedy
LV13001,Parasite,1982,1993-03-25,P&S,Horror
30125,Pardon Mon Affaire,1976,,P&S/ANA,Romance
ID6126IV,Praise the Lord & Pass the Ammo,1988,,SRD,Comedy
12989,The Pelican Brief,1993,1994-06-29,LBX/SRD,Crime
52616,Philadelphia,1993,1994-07-27,LBX/SRD,Drama
LV 32036,"Planes, Trains and Automobiles",1987,1988,SRD,Comedy
16-027,Private Lessons,1981,1982,P&S/ANA,Comedy
35010,Punchline,1988,1989,P&S/SRD/ANA,Comedy
41735,Quantum Leap: Color of Truth/Camikazi Kid,1989,1993-09-29,,TV Series
12004,Quick Change,1990,1991-02-27,P&S/SRD,Comedy
LV1486-2,Ragtime,1981,,P&S/ANA,Musical
ML101648,Rain Man,1988,1989,SRD,Drama
91226,Relentless 2: Dead On,1992,1992-02-27,P&S/SRD,Crime
71096,The Remains of the Day,1993,1994-06-01,LBX/SRD,Drama
699 AS,Return to Snowy River,1988,1988,P&S/SRD,Western
51576,A River Runs Through It,1992,1993-05-19,LBX/SRD,Western
42241,River Wild,1994,1995-03-21,LBX/SRD/THX,Western
ML101776,Road House,1989,,LBX/SRD,Action
CC1485L,The Rock,1996,1997-06-18,LBX/AC3/+CAV/THX,Action
1358-85,Romancing the Stone,1984,1993-09-29,LBX/SRD,Drama
LV 6809-2,Romeo & Juliet,1968,1982,P&S/ANA,Drama
ID6633IV,Rooftops,1989,,,Musical
12061,The Rookie,1990,1991-08-21,LBX/SRD/+CAV,Crime
080 575-1,Rush: A Show of Hands,1988,,,Music
082 765-1,Rush: Chronicles,1990,1992-05-19,,Music
ML102229,The Russia House,1990,1991-08-07,LBX/SRD,Drama
LV 33043-2WS,Sabrina,1995,1996-06-11,LBX/AC3,Romance
LV 335363-WS,The Saint,1997,1997-10-28,LBX/AC3/THX,Action
CC1375L,Sansho the Bailiff: Special Edition: Criterion #223,1954,1994-11-02,+CAV,Action
LV23598,Scanners III: The Takeover,1991,1992-05-14,P&S,Sci-Fi
LV26172,Scanners IV: The Showdown,1995,1995-05-16,P&S/SRD,Sci-Fi
41546,Scent of a Woman,1992,1993-08-04,LBX/SRD,Romance
13571,Second Best,1994,1995-04-04,LBX/SRD,Drama
0414685,The Secret Agent,1996,1997-06-04,LBX/SRD,Action
40637,The Secret of my Success,1987,1988-01,P&S/SRD,Drama
CC1212L,"Seventh Seal, The: Criterion #10A",1957,1990,,Arthouse
SS098-0018,SFX Museum: vol.3 C.G.I. in SFX,1985,1985-04-21,ANA/Bilingual/CAV,Documentary
42197,The Shadow,1994,1995-01-24,LBX/SRD,Action
LV 1423,Shogun,1980,1982,ANA,Drama
ID7434OR,The Silence of the Lambs,1991,1991-11-27,SRD,Horror
ID6725TS,Sing,1989,,SRD,Musical
ML101463,Sleeper,1973,1989,P&S/ANA,Sci-Fi
ID7534VE,Smash Palace,1981,,,Drama
LVD9003,Smithsonian: Dinosaurs,1989,,CAV,Documentary
ML102127,Some Came Running,1958,1991-02-15,LBX,Drama
LV2324,Sounder,1972,,ANA,Family
SA01,Space Archive #1: Space Shuttle Mission Reports,1983,1983,ANA/CAV,Documentary
SA05,Space Archive #5: Greetings from Earth,1985,1985,ANA/CAV,Documentary
SA06,Space Archive #6: Encounters,1986,,ANA/CAV,Documentary
ID3155CC,SpaceCamp,1986,1995-08-23,LBX/SRD,Drama
10060 AS,The Spirit of Mickey,1998,1998-07-08,,Animation
ML101743,The Spy Who Loved Me,1977,1990,LBX/SRD/+CAV,Action
HBO22394,The Squeeze,1987,,P&S/SRD,Comedy
11805,Stand and Deliver,1988,1988,P&S,Drama
LV 1621,Star Trek III: The Search for Spock,1984,1985,P&S/SRD,Sci-Fi
LV 1797-2,Star Trek IV: The Voyage Home,1986,1986,P&S,Sci-Fi
LV 40270-747,Star Trek Next Generation #177/178: All Good Things #1 & 2,1994,1996-04-02,SRD,TV Series
LV 32044,Star Trek V: The Final Frontier,1989,1989,P&S/SRD,Sci-Fi
0693-84,Star Wars Trilogy: Definitive Collection,1977,1993-09-15,LBX/SRD/CAV/THX,Sci-Fi
ID6746KV,Steele Justice,1987,1989,P&S,Action
440 089 551-1,Sting: Unplugged,1992,1992-11-03,,Music
VLD 3380,Stir Crazy,1980,1981,ANA,Comedy
ML100202,The Story of O,1975,1983,P&S/ANA,Adult
ML104505,Student Prince in Old Heidelberg - The/The Student Prince,1955,1993-09-29,,Drama
42777,Sudden Death,1995,1996-06-18,LBX/SRD,Action
CC1190L,Summertime: Criterion #116,1955,1991-08-01,,Arthouse
2008 AS,Super Mario Bros.,1993,1993-12-08,LBX/SRD,Action
PILF-7270,Super Mario Bros.,1993,1993-12-21,LBX/SRD,Action
ML101434,Sweet Smell of Success,1957,1989,P&S/ANA,Drama
VL5180,Taipan,1986,1987,ANA,Drama
TAKE5II,Take Five II: AV Laser Sampler Disc,1992,1992,+CAV,Documentary
CC1300L,"Tales of Hoffmann, The: Criterion #157",1951,1992-07-29,+CAV/Uncut,Arthouse
CC1218L,Taxi Driver: Special Edition: Criterion #109,1976,1990,LBX/CAV,Drama
PILA-1321A,Tenchi Universe TV #1: Tenchi on Earth Ep.1-4,1995,1996-12-10,Bilingual/CAV,Anime
PSE82997-6WS,Terminator 2: Judgment Day: Special Edition: PSE,1991,1993-11-24,LBX/SRD/+CAV/Uncut/THX,Sci-Fi
ML101170,The Beatles: Yellow Submarine,1968,1987,P&S,Music
40946,The Thing,1982,1990-10-11,LBX/SRD,Horror
PA-92-493,This is Garth Brooks: Live Performances,1992,1992-11-25,CLV,Music
1033-80,Those Magnificent Men in Their Flying Machines,1965,1986,P&S/ANA,Family
4713 AS,The Tie That Binds,1995,1996-04-03,LBX/SRD,Crime
42242,Timecop,1994,1995-02-28,LBX/SRD/THX,Sci-Fi
PA 12528,Timerider: The Adventure of Lyle Swann,1982,1984,P&S/ANA,Sci-Fi
LV 6308,To Catch A Thief,1955,1982,P&S/ANA,Crime
19-001,Tom Sawyer,1973,1979,ANA/CAV,Family
SF078-5101,Tootsie,1982,1986,,Comedy
LV 1692,Top Gun,1986,1987-03-11,P&S/SRD,Action
LV68901-WS,Total Recall,1990,1994-11-23,LBX/SRD/THX,Sci-Fi
21010,Touch of Evil: Encore Edition,1958,1991,ANA/Uncut,Crime
CC1477L,Trainspotting: Special Edition: Criterion #325,1996,1997-03-26,LBX/AC3/Uncut,Drama
13415,The Trip To Bountiful,1985,1986,P&S/ANA,Drama
SF050-1425,The Trouble with Dick,1987,1988-04-25,P&S/ANA,Arthouse
LV32127,True Colors,1991,1991-08-15,P&S/SRD,Drama
LD 91387,Turbulence,1997,1997-06-24,P&S/AC3,Action
32526,U Turn,1997,1998-03-31,LBX/AC3/+CAV,Crime
LV 32228-A,U2: Rattle & Hum,1988,1995-10-10,P&S/AC3,Music
ID3859PG,U2: ZOO TV Tour - Live From Sydney,1994,,,Music
12420,Under Siege,1992,1993-04-21,LBX/SRD,Action
VL5059,Utilities,1981,1985,P&S/ANA,Comedy
11-018,Videodrome,1982,1983,P&S/ANA/Uncut,Horror
SD1,Voyager Gallery #1,1988,,CAV,Documentary
VLD 6040,The Way We Were,1973,1983,P&S/ANA,Romance
LD 68904-WS,Weekend at Bernie's,1989,1995-11-14,LBX/SRD,Comedy
13562 AS,Welcome to Sarajevo,1997,1998-07-08,LBX/SRD,Drama
ID3316HL,When Night Is Falling,1995,1997-06-04,P&S/SRD/Uncut,Romance
997 AS,Where The Heart Is,1990,1990-08,P&S/SRD,Comedy
LV 6104-2,White Christmas,1954,1991-12-31,P&S/ANA,Holiday
11916,White Hunter - Black Heart,1990,1991-04-10,P&S/SRD,Drama
77246,White Mischief,1987,1988,P&S/SRD,Drama
LV 1736-WS,Witness,1985,1995-01-18,LBX/SRD,Mystery
PSE95-64,Wuthering Heights,1939,1995-10-03,,Drama
ML101049,Yolanda and the Thief,1945,1992-07-01,,Musical
VLD 6100,Z,1969,1983,P&S/ANA,Crime
